country,code,percent_emissions,percent_gdp,score,rounded_score
Afghanistan,AFG,0.030800765973514575,0.024958918343634118,1.2340585256720649,1.0
Albania,ALB,0.01356636189551474,0.0161002004894932,0.8426206806783546,1.0
Algeria,DZA,0.4313455781212072,0.207663782447466,2.077134361309861,2.0
Angola,AGO,0.08328613426113224,0.1508034610630408,0.5522826444037375,1.0
Antigua and Barbuda,ATG,0.001672195700838795,0.0018666066143386898,0.8958479456750604,1.0
Argentina,ARG,0.5663079537179383,0.7948084054388134,0.712508762920392,1.0
Armenia,ARM,0.013026943927502225,0.014249021713226204,0.9142342674241541,1.0
Aruba,ABW,0.0025892062464600695,0.0033381442014833126,0.7756424199138998,1.0
Australia,AUS,1.0849043881651697,1.6440049443757727,0.6599155263350542,1.0
Austria,AUT,0.19486474094452086,0.515451174289246,0.3780469434631112,0.0
Azerbaijan,AZE,0.08776330339563611,0.050513669854140915,1.7374168942595964,2.0
Bahamas,BHS,0.008091269520187717,0.015033498145859085,0.5382160187658269,1.0
Bahrain,BHR,0.09647490357903822,0.043798128763906055,2.202717474508705,2.0
Bangladesh,BGD,0.2280389459772905,0.30902348578491967,0.7379340291825119,1.0
Barbados,BRB,0.008549774792998354,0.005776885043263288,1.4799973911491748,1.0
Belarus,BLR,0.16813658062950076,0.06764721291594561,2.4854916171996213,2.0
Belgium,BEL,0.2810907031313213,0.6118665018541409,0.4593987451176544,0.0
Belize,BLZ,0.0011867195296275319,0.0023023668726823237,0.5154345919879265,1.0
Benin,BEN,0.019149337864444265,0.011429786061804698,1.675389002112319,2.0
Bermuda,BMU,0.001159748631226906,0.006889629171817058,0.16833251867473673,0.0
Bhutan,BTN,0.00391078026809073,0.003124855266996292,1.2515076488166101,1.0
Bolivia,BOL,0.05518245812768023,0.046364205510506795,1.1901952706851646,1.0
Bosnia and Herzegovina,BIH,0.0690994417024031,0.022348724509270706,3.0918740652845424,3.0
Botswana,BWA,0.021333980634894948,0.021516150584672437,0.991533339150951,1.0
Brazil,BRA,1.329098902284435,2.533992583436341,0.5245078107063942,1.0
Brunei,BRN,0.01809747282681986,0.014991457354758961,1.2071856923953366,1.0
Bulgaria,BGR,0.1336947433719017,0.07196659305686032,1.8577333967479939,2.0
Burkina Faso,BFA,0.009170105456212746,0.015232217855377008,0.6020203717724322,1.0
Burundi,BDI,0.0007821560536181459,0.003921404383189123,0.1994581474359575,0.0
Cambodia,KHM,0.028481268711060766,0.027413103228677377,1.0389655076068134,1.0
Cameroon,CMR,0.026350567737411332,0.043167839692212606,0.6104212748493162,1.0
Canada,CAN,1.6649135582706258,2.03955500618047,0.8163121628126886,1.0
Cape Verde,CPV,0.0025892062464600695,0.002189414039555006,1.1826023765638776,1.0
Cayman Islands,CYM,0.0013215740216306604,0.004413566317676143,0.2994344995650826,0.0
Central African Republic,CAF,0.0013215740216306604,0.0026792356489493204,0.4932653169753561,0.0
Chad,TCD,0.002481322652857567,0.012330892577255871,0.20122814608200593,0.0
Chile,CHL,0.24360115435445154,0.3436341161928307,0.7088968844343572,1.0
China,CHN,29.336839550125415,14.956736711990112,1.9614465451282197,2.0
Colombia,COL,0.2021468835126898,0.3856613102595797,0.5241565024415579,1.0
Comoros,COM,0.0005663888664131403,0.0013203020148331273,0.4289843233214531,0.0
Republic of the Congo,COG,0.014860965018744773,0.010755667243510507,1.3816869453367686,1.0
Costa Rica,CRI,0.02195431129810934,0.0719092091619283,0.30530597616046173,0.0
Cote d'Ivoire,CIV,0.03371362300078216,0.04703783684672435,0.7167341285408181,1.0
Croatia,HRV,0.04711815950589314,0.06823413779851668,0.6905364532490278,1.0
Cuba,CUB,0.08436497019715727,0.11971693448702102,0.7047037293316561,1.0
Curacao,CUW,0.020282115597270542,0.003852422882571075,5.264768748267435,5.0
Cyprus,CYP,0.018960541575639884,0.027369425215080345,0.6927636012316681,1.0
Czechia,CZE,0.29603258084526796,0.2669962917181706,1.1087516569621378,1.0
Democratic Republic of the Congo,COD,0.009439814440219003,0.04699538396291718,0.2008668435961224,0.0
Denmark,DNK,0.09054130593090057,0.4079110012360939,0.2219633833275714,0.0
Djibouti,DJI,0.0027240607384631985,0.0022801908961681086,1.1946634569241634,1.0
Dominica,DMA,0.0003236507808075087,0.0006140003071693448,0.5271182718125969,1.0
Dominican Republic,DOM,0.062329746203846056,0.0938586610815822,0.6640809221609167,1.0
Ecuador,ECU,0.10656201958087223,0.12855377008652658,0.8289295561627466,1.0
Egypt,EGY,0.6976562289289856,0.2904820766378245,2.401718677461912,2.0
El Salvador,SLV,0.02119912614289182,0.030813312731767614,0.6879859470947487,1.0
Equatorial Guinea,GNQ,0.006661811904954555,0.015191487922126082,0.4385226739542587,0.0
Eritrea,ERI,0.001995846481646304,0.0032234114177997525,0.6191721201411627,1.0
Estonia,EST,0.04825093723871942,0.03289450135846724,1.4668389927211753,1.0
Ethiopia,ETH,0.04018663861693233,0.10100905652781211,0.397851836244676,0.0
Faroe Islands,FRO,0.0,0.0033240510148331275,0.0,0.0
Fiji,FJI,0.0038838093696901043,0.006514629400494437,0.5961673536479815,1.0
Finland,FIN,0.12635865900693152,0.311495673671199,0.4056514092722524,0.0
North Macedonia,MKD,0.02171157321250371,0.01394253277379481,1.5572187324035502,2.0
France,FRA,0.9121288130107614,3.209395484037083,0.2842058006087174,0.0
French Polynesia,PYF,0.0017261374976400466,0.004261487191594562,0.4050551884902324,0.0
Gabon,GAB,0.017692909350810474,0.01840866463906057,0.9611185655079313,1.0
Georgia,GEO,0.03117835855112334,0.018641941831891225,1.6724844885947323,2.0
Germany,DEU,2.1483129703050405,4.561186650185414,0.4709986972836796,0.0
Ghana,GHA,0.05024678372036572,0.07292555777997528,0.6890147329687349,1.0
Greece,GRC,0.19459503196051464,0.25092707045735474,0.7755043391923958,1.0
Greenland,GRL,0.0014024867168325377,0.0033541835241038317,0.4181305843147784,0.0
Grenada,GRD,0.0007551851552175204,0.0013929323807169345,0.542154928460225,1.0
Guatemala,GTM,0.04790031555951129,0.09347354207416564,0.5124478488416034,1.0
Guinea,GIN,0.007363055263370823,0.012256255932014832,0.6007589352093755,1.0
Guinea-Bissau,GNB,0.0011058068344256546,0.0016648231112484548,0.6642188151727467,1.0
Guyana,GUY,0.004773849016910753,0.004394568369592089,1.0863066893993663,1.0
Haiti,HTI,0.009493756237020255,0.010393390599505562,0.9134416864379075,1.0
Honduras,HND,0.028481268711060766,0.028356216531520397,1.0044100445982052,1.0
Hong Kong,HKG,0.12058688674919761,0.42274412855377,0.2852479280119909,0.0
Hungary,HUN,0.13717398926558244,0.173053152039555,0.7926696951132585,1.0
Iceland,ISL,0.011058068344256548,0.030271314535228678,0.3652985842880249,0.0
India,IND,6.620735226690401,3.2756489493201486,2.0211980371292584,2.0
Indonesia,IDN,1.3791029479191952,1.260815822002472,1.0938179263398324,1.0
Iran,IRN,1.8109609731100145,0.561186650185414,3.2270207648590348,3.0
Iraq,IRQ,0.5375300051244708,0.23856613102595797,2.2531698142264087,2.0
Ireland,IRL,0.10494376567683468,0.40914709517923364,0.2564939771376412,0.0
Israel,ISR,0.18048925209698735,0.4363411619283065,0.41364250693048943,0.0
Italy,ITA,0.9741349084338,2.412401557529048,0.403802967790975,0.0
Jamaica,JAM,0.020363028292472423,0.018270837851668727,1.1145098247704393,1.0
Japan,JPN,3.562262318957844,6.007416563658838,0.5929774107071802,1.0
Jordan,JOR,0.06624052647193678,0.05039044180346106,1.314545459440426,1.0
Kazakhstan,KAZ,0.7179922863230573,0.20148331273176762,3.5635322677015546,4.0
Kenya,KEN,0.050138900126763225,0.09735153440420272,0.5150293771291468,1.0
Kiribati,KIR,8.091269520187717e-05,0.00022938504511742894,0.35273744703128135,0.0
Kuwait,KWT,0.2620222779620789,0.14833127317676142,1.7664668572610154,2.0
Kyrgyzstan,KGZ,0.03015346441189956,0.00952155105067985,3.1668647525390905,3.0
Laos,LAO,0.007605793348976454,0.02083199936341162,0.36510145840033603,0.0
Latvia,LVA,0.02171157321250371,0.037655503601977745,0.5765843272738324,1.0
Lebanon,LBN,0.062302775305445424,0.06599975237082818,0.9439849858131162,1.0
Lesotho,LSO,0.0020228173800469294,0.0031869781903584673,0.6347132798606964,1.0
Liberia,LBR,0.0030477115192707066,0.004061131025957973,0.7504588007110131,1.0
Libya,LBY,0.15529843299080293,0.047114934337453646,3.2961615074851047,3.0
Lithuania,LTU,0.04129244545135799,0.058769418490729294,0.7026179008028087,1.0
Luxembourg,LUX,0.02573023707419694,0.0770288749369592,0.3340336606922364,0.0
Macao,MAC,0.003452274995280093,0.06249620747342398,0.055239751896115394,0.0
Madagascar,MDG,0.011219893734660301,0.014172868360939431,0.7916459427212661,1.0
Malawi,MWI,0.004234431048898239,0.007791461389369592,0.5434707094455419,1.0
Malaysia,MYS,0.6979529088113924,0.38936959208899874,1.7925203277092587,2.0
Maldives,MDV,0.0025892062464600695,0.006014271972805933,0.4305103357758672,0.0
Mali,MLI,0.0025622353480594436,0.01896120445859085,0.13513041081620522,0.0
Malta,MLT,0.0050705288993176355,0.015758718393077874,0.3217602328337119,0.0
Mauritania,MRT,0.007983385926585216,0.006150101595797281,1.2980900887947482,1.0
Mauritius,MUS,0.010761388461849665,0.01638980397775031,0.6565904312497329,1.0
Mexico,MEX,1.3679100250829355,1.4338689740420272,0.9539993192173231,1.0
Moldova,MDA,0.022277962078916847,0.011952731751545117,1.8638385385028822,2.0
Mongolia,MNG,0.06945006338161125,0.014133048054388133,4.9140187675260805,5.0
Morocco,MAR,0.1660867923510532,0.13597033374536466,1.221492863745473,1.0
Mozambique,MOZ,0.020902446260484937,0.01563895241038319,1.3365630709770016,1.0
Myanmar,MMR,0.07675917684818082,0.08247105665760199,0.9307407951236106,1.0
Namibia,NAM,0.011597486312269062,0.0167690879394314,0.6915991110642542,1.0
Nepal,NPL,0.022170078485314347,0.030754347224969097,0.7208762495636623,1.0
Netherlands,NLD,0.47137039134773584,1.0271940667490729,0.45889127148052744,0.0
New Caledonia,NCL,0.015939800954769805,0.0033156329592089,4.807468483656585,5.0
New Zealand,NZL,0.09922593521590203,0.25092707045735474,0.3954373477323387,0.0
Nicaragua,NIC,0.01596677185317043,0.01711197364647713,0.933075995968328,1.0
Niger,NER,0.006742724600156431,0.010036724506798517,0.6718052882281617,1.0
Nigeria,NGA,0.255818971329935,0.4647713226205191,0.5504190101221208,1.0
Norway,NOR,0.12660139709253715,0.4932014833127317,0.2566930582653197,0.0
Oman,OMN,0.21150578525770694,0.08749551936093944,2.4173327594661873,2.0
Pakistan,PAK,0.5321358254443456,0.377008652657602,1.4114684681458216,1.0
Palau,PLW,0.003802896674488227,0.00035824907292954266,10.615231027370022,11.0
Panama,PAN,0.033066321439167136,0.07698862793572311,0.4294961778871266,0.0
Papua New Guinea,PNG,0.01173234080427219,0.027537320653893697,0.42605237276827335,0.0
Paraguay,PRY,0.017638967554009222,0.0482186654289246,0.36581202314712463,0.0
Peru,PER,0.1508482347546997,0.26081582200247216,0.5783707199836591,1.0
Philippines,PHL,0.3699058715645819,0.38813349814585907,0.9530377391584292,1.0
Poland,POL,0.8604525716751625,0.6501854140914709,1.3233956853330924,1.0
Portugal,PRT,0.15311379022035226,0.27070457354758964,0.5656121291701597,1.0
Puerto Rico,PRI,0.005825714054535157,0.12855377008652658,0.04531733336652829,0.0
Qatar,QAT,0.263748415459719,0.20642768850432633,1.277679449741992,1.0
Romania,ROU,0.2188148987242765,0.26081582200247216,0.8389632846821787,1.0
Russia,RUS,4.760012946031232,1.9530284301606922,2.4372471350248524,2.0
Rwanda,RWA,0.0029937697224694556,0.011292279903584673,0.26511649977070617,0.0
Saint Kitts and Nevis,KNA,0.0006473015616150174,0.0012262143425216317,0.5278861445087022,1.0
Saint Lucia,LCA,0.0009709523424225261,0.00223750295302843,0.43394460825553555,0.0
Saint Vincent and the Grenadines,VCT,0.00048547617121126303,0.0009706087875154512,0.5001769790833824,1.0
Samoa,WSM,0.00040456347600938586,0.0010402205352286773,0.3889208704387368,0.0
Sao Tome and Principe,STP,0.00043153437441001164,0.0004635848872682324,0.9308637668344089,1.0
Saudi Arabia,SAU,1.7227931062383688,0.8516687268232386,2.022844155220378,2.0
Senegal,SEN,0.026134800550206328,0.02605892443757726,1.0029117131373102,1.0
Serbia,SRB,0.16854114410551016,0.06052536027070458,2.7846367762487696,3.0
Seychelles,SYC,0.0026161771448606954,0.0018580577132262053,1.4080171601979699,1.0
Sierra Leone,SLE,0.0035331876904819703,0.004622469682323857,0.7643506465802776,1.0
Singapore,SGP,0.14839388300024275,0.41779975278121134,0.3551794418556106,0.0
Slovakia,SVK,0.10208485044636836,0.11819242306551297,0.8637173838951052,1.0
Slovenia,SVN,0.04102273646735173,0.05989606846229914,0.6848986506213341,1.0
Solomon Islands,SLB,0.00040456347600938586,0.0016330421396786156,0.24773609093088336,0.0
Somalia,SOM,0.0025082935512581927,0.00881087762669963,0.2846814650628336,0.0
South Africa,ZAF,1.261294063705262,0.43139678615574784,2.9237446920846906,3.0
South Korea,KOR,1.8160045311109314,1.8912237330037083,0.960227232463231,1.0
Spain,ESP,0.761550287240068,1.6230078954561185,0.46922155423405837,0.0
Sri Lanka,LKA,0.06467621436470049,0.10880062645735476,0.5944470769205619,1.0
Sudan,SDN,0.05680071203171777,0.15583545737206428,0.3644915797057885,0.0
Suriname,SUR,0.0059605685465382845,0.0037932832014833133,1.5713481514397563,2.0
Eswatini,SWZ,0.0033713623000782155,0.005480425666254635,0.6151643148518845,1.0
Sweden,SWE,0.13720096016398306,0.6625463535228677,0.20708129994899682,0.0
Switzerland,CHE,0.10718235024408665,0.846989658406675,0.12654505185543122,0.0
Syria,SYR,0.0765434096609758,0.04994438319777503,1.5325729293296333,2.0
Tajikistan,TJK,0.015373412088356663,0.008847793804697157,1.7375418581969164,2.0
Tanzania,TZA,0.03951236615691669,0.06590930279233623,0.5994960420293065,1.0
Thailand,THA,0.7532971923294766,0.5624227441285538,1.3393789639440583,1.0
The Gambia,GMB,0.001483399412034415,0.0018411184029666254,0.8057056024447903,1.0
Timor-Leste,TLS,0.0011327777328262805,0.0030744986860321384,0.36844306942547816,0.0
Togo,TGO,0.007659735145777705,0.005891059307787392,1.3002305265629053,1.0
Tonga,TON,0.0003775925776087602,0.0005317356844252163,0.7101132925034394,1.0
Trinidad and Tobago,TTO,0.10181514146236212,0.027503652681087763,3.7018770794896234,4.0
Tunisia,TUN,0.08530895164117916,0.04938454333868974,1.7274423508609194,2.0
Turkey,TUR,1.1585619116972785,1.0531520395550062,1.1000898903322749,1.0
Turkmenistan,TKM,0.19545810070933461,0.046880452056860325,4.169287882980897,4.0
Turks and Caicos Islands,TCA,0.00045850527281063736,0.0011897723609394315,0.38537226772405986,0.0
Uganda,UGA,0.013593332793915364,0.03213230142150803,0.4230426142092813,0.0
Ukraine,UKR,0.5548453218976724,0.138442521631644,4.007766655493009,4.0
United Arab Emirates,ARE,0.5469698195646897,0.47342398022249693,1.1553487833624907,1.0
United Kingdom,GBR,1.0226016128597244,3.2632880098887513,0.3133654184861807,0.0
United States,USA,13.775089678237181,24.103831891223734,0.5714896179330194,1.0
Uruguay,URY,0.01869083259163363,0.06982570065636588,0.26767841089940597,0.0
Uzbekistan,UZB,0.2571675162499663,0.07312725492088999,3.516712291855799,4.0
Vanuatu,VUT,0.00024273808560563152,0.0010503193358467244,0.23110884215984276,0.0
Venezuela,VEN,0.3934514658683281,0.5957972805933252,0.6603780827541025,1.0
Vietnam,VNM,0.5899344607168865,0.276885043263288,2.130611512142684,2.0
Yemen,YEM,0.03371362300078216,0.03315043645611867,1.0169888123617612,1.0
Zambia,ZMB,0.013404536505110984,0.03197545374165637,0.41921333199560135,0.0
Zimbabwe,ZWE,0.0326078161663565,0.028199023629171815,1.156345574058238,1.0
